cmake_minimum_required(VERSION 3.16)
project(untitled1)

set(CMAKE_CXX_STANDARD 14)

add_executable(untitled1 main.cpp)
add_executable(Hihi Hihi.cpp )
add_executable(SoDep68 SoDep68.cpp)
add_executable(SoAchilles SoAchilles.cpp)
add_executable(Bcnn2So Bcnn2So.cpp)
add_executable(IsAmstrongNumber IsAmstrongNumber.cpp)
add_executable(TamGiacVuongPhaiRong TamGiacVuongPhaiRong.cpp)
add_executable(PhanTichThuaSoNguyenTo PhanTichThuaSoNguyenTo.cpp)
add_executable(SoThuanNghich SoThuanNghich.cpp)
add_executable(ThuanNghichVa3uocNguyenTo ThuanNghichVa3uocNguyenTo.cpp)
add_executable(NguyenToVaNghichDaoLaNT NguyenToVaNghichDaoLaNT.cpp)
add_executable(SoDepFiboVaNguyenTo SoDepFiboVaNguyenTo.cpp)
add_executable(test test.cpp)
add_executable(SoDepTangGiam SoDepTangGiam.cpp)
add_executable(SoNTchuSoCuoiLonNhat SoNTchuSoCuoiLonNhat.cpp)
add_executable(MinMaxMangVaViTri MinMaxMangVaViTri.cpp)
add_executable(ChenMangBvaoA ChenMangBvaoA.cpp)
add_executable(InsertionSort InsertionSort.cpp)
add_executable(SoThuanNghichKhong9 SoThuanNghichKhong9.cpp)
add_executable(ChenChuoiBvaoA ChenChuoiBvaoA.cpp)
add_executable(SapXepTheoTongChuSo SapXepTheoTongChuSo.cpp)
add_executable(SoNTtongChiaHet5 SoNTtongChiaHet5.cpp)
add_executable(DichMangSangTrai DichMangSangTrai.cpp)
add_executable(XoaPhanTuThuNtrongMang XoaPhanTuThuNtrongMang.cpp)
add_executable(DichMangSangPhai DichMangSangPhai.cpp)
add_executable(CacPhanTuXuatHien1lan 305_CacPhanTuXuatHien1lan.cpp)
add_executable(CacPhanTuXuatHienHon1Lan CacPhanTuXuatHienHon1Lan.cpp)
add_executable(CacPhanTuVaSoLanXuatHien CacPhanTuVaSoLanXuatHien.cpp)
add_executable(DemSoNguyenToTheoThuTu 32DemSoNguyenToTheoThuTu.cpp)
add_executable(830_SoLanXuatHienSNTtrongN 830_SoLanXuatHienSNTtrongN.cpp)
add_executable(300_MaxMinTrongMang 300_MaxMinTrongMang.cpp)
add_executable(325_ChiaMangChanLe 325_ChiaMangChanLe.cpp)
add_executable(309_DaoNguocMang 309_DaoNguocMang.cpp)
add_executable(316_LonNhatVaLonThu2 316_LonNhatVaLonThu2.cpp)
add_executable(347_HieuMaTran 347_HieuMaTran.cpp)
